"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r13c18f02p06-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f02","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f02p06-ch2sk2fk1fl1","06","sk2","M18"
"r13c18f03p01-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p01-ch2sk1fk1fl1","01","sk1","M18"
"r13c18f03p01-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p01-ch2sk2fk1fl1","01","sk2","M18"
"r13c18f03p02-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p02-ch2sk1fk1fl1","02","sk1","M18"
"r13c18f03p02-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p02-ch2sk2fk1fl1","02","sk2","M18"
"r13c18f03p03-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p03-ch2sk1fk1fl1","03","sk1","M18"
"r13c18f03p03-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p03-ch2sk2fk1fl1","03","sk2","M18"
"r13c18f03p04-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p04-ch2sk1fk1fl1","04","sk1","M18"
"r13c18f03p04-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p04-ch2sk2fk1fl1","04","sk2","M18"
"r13c18f03p05-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p05-ch2sk1fk1fl1","05","sk1","M18"
"r13c18f03p05-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p05-ch2sk2fk1fl1","05","sk2","M18"
"r13c18f03p06-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p06-ch2sk1fk1fl1","06","sk1","M18"
"r13c18f03p06-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f03","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f03p06-ch2sk2fk1fl1","06","sk2","M18"
"r13c18f04p01-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p01-ch2sk1fk1fl1","01","sk1","M18"
"r13c18f04p01-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p01-ch2sk2fk1fl1","01","sk2","M18"
"r13c18f04p02-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p02-ch2sk1fk1fl1","02","sk1","M18"
"r13c18f04p02-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p02-ch2sk2fk1fl1","02","sk2","M18"
"r13c18f04p03-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p03-ch2sk1fk1fl1","03","sk1","M18"
"r13c18f04p03-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p03-ch2sk2fk1fl1","03","sk2","M18"
"r13c18f04p04-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p04-ch2sk1fk1fl1","04","sk1","M18"
"r13c18f04p04-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p04-ch2sk2fk1fl1","04","sk2","M18"
"r13c18f04p05-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p05-ch2sk1fk1fl1","05","sk1","M18"
"r13c18f04p05-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p05-ch2sk2fk1fl1","05","sk2","M18"
"r13c18f04p06-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p06-ch2sk1fk1fl1","06","sk1","M18"
"r13c18f04p06-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f04","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f04p06-ch2sk2fk1fl1","06","sk2","M18"
"r13c18f05p01-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p01-ch2sk1fk1fl1","01","sk1","M18"
"r13c18f05p01-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p01-ch2sk2fk1fl1","01","sk2","M18"
"r13c18f05p02-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p02-ch2sk1fk1fl1","02","sk1","M18"
"r13c18f05p02-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p02-ch2sk2fk1fl1","02","sk2","M18"
"r13c18f05p03-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p03-ch2sk1fk1fl1","03","sk1","M18"
"r13c18f05p03-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p03-ch2sk2fk1fl1","03","sk2","M18"
"r13c18f05p04-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p04-ch2sk1fk1fl1","04","sk1","M18"
"r13c18f05p04-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p04-ch2sk2fk1fl1","04","sk2","M18"
"r13c18f05p05-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p05-ch2sk1fk1fl1","05","sk1","M18"
"r13c18f05p05-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p05-ch2sk2fk1fl1","05","sk2","M18"
"r13c18f05p06-ch2sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p06-ch2sk1fk1fl1","06","sk1","M18"
"r13c18f05p06-ch2sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f05","ch2","000012095203__2019-12-11T17_47_31-Measurement_3","r13c18f05p06-ch2sk2fk1fl1","06","sk2","M18"
