"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r07c24f02p03-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p03-ch3sk1fk1fl1","03","sk1","G24"
"r07c24f02p03-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p03-ch3sk2fk1fl1","03","sk2","G24"
"r07c24f02p04-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p04-ch3sk1fk1fl1","04","sk1","G24"
"r07c24f02p04-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p04-ch3sk2fk1fl1","04","sk2","G24"
"r07c24f02p05-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p05-ch3sk1fk1fl1","05","sk1","G24"
"r07c24f02p05-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p05-ch3sk2fk1fl1","05","sk2","G24"
"r07c24f02p06-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p06-ch3sk1fk1fl1","06","sk1","G24"
"r07c24f02p06-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f02p06-ch3sk2fk1fl1","06","sk2","G24"
"r07c24f03p01-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p01-ch3sk1fk1fl1","01","sk1","G24"
"r07c24f03p01-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p01-ch3sk2fk1fl1","01","sk2","G24"
"r07c24f03p02-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p02-ch3sk1fk1fl1","02","sk1","G24"
"r07c24f03p02-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p02-ch3sk2fk1fl1","02","sk2","G24"
"r07c24f03p03-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p03-ch3sk1fk1fl1","03","sk1","G24"
"r07c24f03p03-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p03-ch3sk2fk1fl1","03","sk2","G24"
"r07c24f03p04-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p04-ch3sk1fk1fl1","04","sk1","G24"
"r07c24f03p04-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p04-ch3sk2fk1fl1","04","sk2","G24"
"r07c24f03p05-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p05-ch3sk1fk1fl1","05","sk1","G24"
"r07c24f03p05-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p05-ch3sk2fk1fl1","05","sk2","G24"
"r07c24f03p06-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p06-ch3sk1fk1fl1","06","sk1","G24"
"r07c24f03p06-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f03","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f03p06-ch3sk2fk1fl1","06","sk2","G24"
"r07c24f04p01-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p01-ch3sk1fk1fl1","01","sk1","G24"
"r07c24f04p01-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p01-ch3sk2fk1fl1","01","sk2","G24"
"r07c24f04p02-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p02-ch3sk1fk1fl1","02","sk1","G24"
"r07c24f04p02-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p02-ch3sk2fk1fl1","02","sk2","G24"
"r07c24f04p03-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p03-ch3sk1fk1fl1","03","sk1","G24"
"r07c24f04p03-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p03-ch3sk2fk1fl1","03","sk2","G24"
"r07c24f04p04-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p04-ch3sk1fk1fl1","04","sk1","G24"
"r07c24f04p04-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p04-ch3sk2fk1fl1","04","sk2","G24"
"r07c24f04p05-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p05-ch3sk1fk1fl1","05","sk1","G24"
"r07c24f04p05-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p05-ch3sk2fk1fl1","05","sk2","G24"
"r07c24f04p06-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p06-ch3sk1fk1fl1","06","sk1","G24"
"r07c24f04p06-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f04","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f04p06-ch3sk2fk1fl1","06","sk2","G24"
"r07c24f05p01-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p01-ch3sk1fk1fl1","01","sk1","G24"
"r07c24f05p01-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p01-ch3sk2fk1fl1","01","sk2","G24"
"r07c24f05p02-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p02-ch3sk1fk1fl1","02","sk1","G24"
"r07c24f05p02-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p02-ch3sk2fk1fl1","02","sk2","G24"
"r07c24f05p03-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p03-ch3sk1fk1fl1","03","sk1","G24"
"r07c24f05p03-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p03-ch3sk2fk1fl1","03","sk2","G24"
"r07c24f05p04-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p04-ch3sk1fk1fl1","04","sk1","G24"
"r07c24f05p04-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p04-ch3sk2fk1fl1","04","sk2","G24"
"r07c24f05p05-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p05-ch3sk1fk1fl1","05","sk1","G24"
"r07c24f05p05-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p05-ch3sk2fk1fl1","05","sk2","G24"
"r07c24f05p06-ch3sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p06-ch3sk1fk1fl1","06","sk1","G24"
"r07c24f05p06-ch3sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f05","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r07c24f05p06-ch3sk2fk1fl1","06","sk2","G24"
