"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r07c17f01p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f01p12-ch3sk1fk1fl1","12","sk1","G17"
"r07c17f01p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f01p12-ch3sk2fk1fl1","12","sk2","G17"
"r07c17f02p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p01-ch3sk1fk1fl1","01","sk1","G17"
"r07c17f02p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p01-ch3sk2fk1fl1","01","sk2","G17"
"r07c17f02p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p02-ch3sk1fk1fl1","02","sk1","G17"
"r07c17f02p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p02-ch3sk2fk1fl1","02","sk2","G17"
"r07c17f02p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p03-ch3sk1fk1fl1","03","sk1","G17"
"r07c17f02p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p03-ch3sk2fk1fl1","03","sk2","G17"
"r07c17f02p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p04-ch3sk1fk1fl1","04","sk1","G17"
"r07c17f02p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p04-ch3sk2fk1fl1","04","sk2","G17"
"r07c17f02p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p05-ch3sk1fk1fl1","05","sk1","G17"
"r07c17f02p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p05-ch3sk2fk1fl1","05","sk2","G17"
"r07c17f02p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p06-ch3sk1fk1fl1","06","sk1","G17"
"r07c17f02p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p06-ch3sk2fk1fl1","06","sk2","G17"
"r07c17f02p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p07-ch3sk1fk1fl1","07","sk1","G17"
"r07c17f02p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p07-ch3sk2fk1fl1","07","sk2","G17"
"r07c17f02p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p08-ch3sk1fk1fl1","08","sk1","G17"
"r07c17f02p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p08-ch3sk2fk1fl1","08","sk2","G17"
"r07c17f02p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p09-ch3sk1fk1fl1","09","sk1","G17"
"r07c17f02p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p09-ch3sk2fk1fl1","09","sk2","G17"
"r07c17f02p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p10-ch3sk1fk1fl1","10","sk1","G17"
"r07c17f02p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p10-ch3sk2fk1fl1","10","sk2","G17"
"r07c17f02p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p11-ch3sk1fk1fl1","11","sk1","G17"
"r07c17f02p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p11-ch3sk2fk1fl1","11","sk2","G17"
"r07c17f02p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p12-ch3sk1fk1fl1","12","sk1","G17"
"r07c17f02p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f02p12-ch3sk2fk1fl1","12","sk2","G17"
"r07c17f03p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p01-ch3sk1fk1fl1","01","sk1","G17"
"r07c17f03p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p01-ch3sk2fk1fl1","01","sk2","G17"
"r07c17f03p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p02-ch3sk1fk1fl1","02","sk1","G17"
"r07c17f03p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p02-ch3sk2fk1fl1","02","sk2","G17"
"r07c17f03p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p03-ch3sk1fk1fl1","03","sk1","G17"
"r07c17f03p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p03-ch3sk2fk1fl1","03","sk2","G17"
"r07c17f03p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p04-ch3sk1fk1fl1","04","sk1","G17"
"r07c17f03p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p04-ch3sk2fk1fl1","04","sk2","G17"
"r07c17f03p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p05-ch3sk1fk1fl1","05","sk1","G17"
"r07c17f03p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p05-ch3sk2fk1fl1","05","sk2","G17"
"r07c17f03p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p06-ch3sk1fk1fl1","06","sk1","G17"
"r07c17f03p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p06-ch3sk2fk1fl1","06","sk2","G17"
"r07c17f03p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p07-ch3sk1fk1fl1","07","sk1","G17"
"r07c17f03p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p07-ch3sk2fk1fl1","07","sk2","G17"
"r07c17f03p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p08-ch3sk1fk1fl1","08","sk1","G17"
"r07c17f03p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p08-ch3sk2fk1fl1","08","sk2","G17"
"r07c17f03p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p09-ch3sk1fk1fl1","09","sk1","G17"
"r07c17f03p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p09-ch3sk2fk1fl1","09","sk2","G17"
"r07c17f03p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p10-ch3sk1fk1fl1","10","sk1","G17"
"r07c17f03p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p10-ch3sk2fk1fl1","10","sk2","G17"
"r07c17f03p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p11-ch3sk1fk1fl1","11","sk1","G17"
"r07c17f03p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p11-ch3sk2fk1fl1","11","sk2","G17"
"r07c17f03p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p12-ch3sk1fk1fl1","12","sk1","G17"
"r07c17f03p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f03p12-ch3sk2fk1fl1","12","sk2","G17"
"r07c17f04p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p01-ch3sk1fk1fl1","01","sk1","G17"
"r07c17f04p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p01-ch3sk2fk1fl1","01","sk2","G17"
"r07c17f04p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p02-ch3sk1fk1fl1","02","sk1","G17"
"r07c17f04p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p02-ch3sk2fk1fl1","02","sk2","G17"
"r07c17f04p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p03-ch3sk1fk1fl1","03","sk1","G17"
"r07c17f04p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p03-ch3sk2fk1fl1","03","sk2","G17"
"r07c17f04p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p04-ch3sk1fk1fl1","04","sk1","G17"
"r07c17f04p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p04-ch3sk2fk1fl1","04","sk2","G17"
"r07c17f04p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p05-ch3sk1fk1fl1","05","sk1","G17"
"r07c17f04p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p05-ch3sk2fk1fl1","05","sk2","G17"
"r07c17f04p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p06-ch3sk1fk1fl1","06","sk1","G17"
"r07c17f04p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p06-ch3sk2fk1fl1","06","sk2","G17"
"r07c17f04p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p07-ch3sk1fk1fl1","07","sk1","G17"
"r07c17f04p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p07-ch3sk2fk1fl1","07","sk2","G17"
"r07c17f04p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p08-ch3sk1fk1fl1","08","sk1","G17"
"r07c17f04p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p08-ch3sk2fk1fl1","08","sk2","G17"
"r07c17f04p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p09-ch3sk1fk1fl1","09","sk1","G17"
"r07c17f04p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p09-ch3sk2fk1fl1","09","sk2","G17"
"r07c17f04p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p10-ch3sk1fk1fl1","10","sk1","G17"
"r07c17f04p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p10-ch3sk2fk1fl1","10","sk2","G17"
"r07c17f04p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p11-ch3sk1fk1fl1","11","sk1","G17"
"r07c17f04p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p11-ch3sk2fk1fl1","11","sk2","G17"
"r07c17f04p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p12-ch3sk1fk1fl1","12","sk1","G17"
"r07c17f04p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f04p12-ch3sk2fk1fl1","12","sk2","G17"
"r07c17f05p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p01-ch3sk1fk1fl1","01","sk1","G17"
"r07c17f05p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p01-ch3sk2fk1fl1","01","sk2","G17"
"r07c17f05p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p02-ch3sk1fk1fl1","02","sk1","G17"
"r07c17f05p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p02-ch3sk2fk1fl1","02","sk2","G17"
"r07c17f05p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p03-ch3sk1fk1fl1","03","sk1","G17"
"r07c17f05p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p03-ch3sk2fk1fl1","03","sk2","G17"
"r07c17f05p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p04-ch3sk1fk1fl1","04","sk1","G17"
"r07c17f05p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p04-ch3sk2fk1fl1","04","sk2","G17"
"r07c17f05p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p05-ch3sk1fk1fl1","05","sk1","G17"
"r07c17f05p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p05-ch3sk2fk1fl1","05","sk2","G17"
"r07c17f05p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r07c17f05p06-ch3sk1fk1fl1","06","sk1","G17"
