"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r05c06f01p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p08-ch3sk2fk1fl1","08","sk2","E06"
"r05c06f01p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p09-ch3sk1fk1fl1","09","sk1","E06"
"r05c06f01p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p09-ch3sk2fk1fl1","09","sk2","E06"
"r05c06f01p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p10-ch3sk1fk1fl1","10","sk1","E06"
"r05c06f01p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p10-ch3sk2fk1fl1","10","sk2","E06"
"r05c06f01p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p11-ch3sk1fk1fl1","11","sk1","E06"
"r05c06f01p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p11-ch3sk2fk1fl1","11","sk2","E06"
"r05c06f01p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p12-ch3sk1fk1fl1","12","sk1","E06"
"r05c06f01p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f01p12-ch3sk2fk1fl1","12","sk2","E06"
"r05c06f02p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p01-ch3sk1fk1fl1","01","sk1","E06"
"r05c06f02p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p01-ch3sk2fk1fl1","01","sk2","E06"
"r05c06f02p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p02-ch3sk1fk1fl1","02","sk1","E06"
"r05c06f02p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p02-ch3sk2fk1fl1","02","sk2","E06"
"r05c06f02p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p03-ch3sk1fk1fl1","03","sk1","E06"
"r05c06f02p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p03-ch3sk2fk1fl1","03","sk2","E06"
"r05c06f02p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p04-ch3sk1fk1fl1","04","sk1","E06"
"r05c06f02p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p04-ch3sk2fk1fl1","04","sk2","E06"
"r05c06f02p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p05-ch3sk1fk1fl1","05","sk1","E06"
"r05c06f02p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p05-ch3sk2fk1fl1","05","sk2","E06"
"r05c06f02p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p06-ch3sk1fk1fl1","06","sk1","E06"
"r05c06f02p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p06-ch3sk2fk1fl1","06","sk2","E06"
"r05c06f02p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p07-ch3sk1fk1fl1","07","sk1","E06"
"r05c06f02p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p07-ch3sk2fk1fl1","07","sk2","E06"
"r05c06f02p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p08-ch3sk1fk1fl1","08","sk1","E06"
"r05c06f02p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p08-ch3sk2fk1fl1","08","sk2","E06"
"r05c06f02p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p09-ch3sk1fk1fl1","09","sk1","E06"
"r05c06f02p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p09-ch3sk2fk1fl1","09","sk2","E06"
"r05c06f02p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p10-ch3sk1fk1fl1","10","sk1","E06"
"r05c06f02p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p10-ch3sk2fk1fl1","10","sk2","E06"
"r05c06f02p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p11-ch3sk1fk1fl1","11","sk1","E06"
"r05c06f02p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p11-ch3sk2fk1fl1","11","sk2","E06"
"r05c06f02p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p12-ch3sk1fk1fl1","12","sk1","E06"
"r05c06f02p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f02p12-ch3sk2fk1fl1","12","sk2","E06"
"r05c06f03p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p01-ch3sk1fk1fl1","01","sk1","E06"
"r05c06f03p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p01-ch3sk2fk1fl1","01","sk2","E06"
"r05c06f03p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p02-ch3sk1fk1fl1","02","sk1","E06"
"r05c06f03p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p02-ch3sk2fk1fl1","02","sk2","E06"
"r05c06f03p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p03-ch3sk1fk1fl1","03","sk1","E06"
"r05c06f03p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p03-ch3sk2fk1fl1","03","sk2","E06"
"r05c06f03p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p04-ch3sk1fk1fl1","04","sk1","E06"
"r05c06f03p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p04-ch3sk2fk1fl1","04","sk2","E06"
"r05c06f03p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p05-ch3sk1fk1fl1","05","sk1","E06"
"r05c06f03p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p05-ch3sk2fk1fl1","05","sk2","E06"
"r05c06f03p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p06-ch3sk1fk1fl1","06","sk1","E06"
"r05c06f03p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p06-ch3sk2fk1fl1","06","sk2","E06"
"r05c06f03p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p07-ch3sk1fk1fl1","07","sk1","E06"
"r05c06f03p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p07-ch3sk2fk1fl1","07","sk2","E06"
"r05c06f03p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p08-ch3sk1fk1fl1","08","sk1","E06"
"r05c06f03p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p08-ch3sk2fk1fl1","08","sk2","E06"
"r05c06f03p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p09-ch3sk1fk1fl1","09","sk1","E06"
"r05c06f03p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p09-ch3sk2fk1fl1","09","sk2","E06"
"r05c06f03p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p10-ch3sk1fk1fl1","10","sk1","E06"
"r05c06f03p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p10-ch3sk2fk1fl1","10","sk2","E06"
"r05c06f03p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p11-ch3sk1fk1fl1","11","sk1","E06"
"r05c06f03p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p11-ch3sk2fk1fl1","11","sk2","E06"
"r05c06f03p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p12-ch3sk1fk1fl1","12","sk1","E06"
"r05c06f03p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f03p12-ch3sk2fk1fl1","12","sk2","E06"
"r05c06f04p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p01-ch3sk1fk1fl1","01","sk1","E06"
"r05c06f04p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p01-ch3sk2fk1fl1","01","sk2","E06"
"r05c06f04p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p02-ch3sk1fk1fl1","02","sk1","E06"
"r05c06f04p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p02-ch3sk2fk1fl1","02","sk2","E06"
"r05c06f04p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p03-ch3sk1fk1fl1","03","sk1","E06"
"r05c06f04p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p03-ch3sk2fk1fl1","03","sk2","E06"
"r05c06f04p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p04-ch3sk1fk1fl1","04","sk1","E06"
"r05c06f04p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p04-ch3sk2fk1fl1","04","sk2","E06"
"r05c06f04p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p05-ch3sk1fk1fl1","05","sk1","E06"
"r05c06f04p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p05-ch3sk2fk1fl1","05","sk2","E06"
"r05c06f04p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p06-ch3sk1fk1fl1","06","sk1","E06"
"r05c06f04p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p06-ch3sk2fk1fl1","06","sk2","E06"
"r05c06f04p07-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p07-ch3sk1fk1fl1","07","sk1","E06"
"r05c06f04p07-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p07-ch3sk2fk1fl1","07","sk2","E06"
"r05c06f04p08-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p08-ch3sk1fk1fl1","08","sk1","E06"
"r05c06f04p08-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p08-ch3sk2fk1fl1","08","sk2","E06"
"r05c06f04p09-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p09-ch3sk1fk1fl1","09","sk1","E06"
"r05c06f04p09-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p09-ch3sk2fk1fl1","09","sk2","E06"
"r05c06f04p10-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p10-ch3sk1fk1fl1","10","sk1","E06"
"r05c06f04p10-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p10-ch3sk2fk1fl1","10","sk2","E06"
"r05c06f04p11-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p11-ch3sk1fk1fl1","11","sk1","E06"
"r05c06f04p11-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p11-ch3sk2fk1fl1","11","sk2","E06"
"r05c06f04p12-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p12-ch3sk1fk1fl1","12","sk1","E06"
"r05c06f04p12-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f04p12-ch3sk2fk1fl1","12","sk2","E06"
"r05c06f05p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p01-ch3sk1fk1fl1","01","sk1","E06"
"r05c06f05p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p01-ch3sk2fk1fl1","01","sk2","E06"
"r05c06f05p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p02-ch3sk1fk1fl1","02","sk1","E06"
"r05c06f05p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p02-ch3sk2fk1fl1","02","sk2","E06"
"r05c06f05p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p03-ch3sk1fk1fl1","03","sk1","E06"
"r05c06f05p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p03-ch3sk2fk1fl1","03","sk2","E06"
"r05c06f05p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p04-ch3sk1fk1fl1","04","sk1","E06"
"r05c06f05p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p04-ch3sk2fk1fl1","04","sk2","E06"
"r05c06f05p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p05-ch3sk1fk1fl1","05","sk1","E06"
"r05c06f05p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p05-ch3sk2fk1fl1","05","sk2","E06"
"r05c06f05p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch3","000012094903__2019-08-28T18_17_15-Measurement_2","r05c06f05p06-ch3sk1fk1fl1","06","sk1","E06"
